id,name,artist_name,album_name,album_release_date,album_release_date_precision,popularity,duration_ms_x,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms_y,time_signature,Labels
5v2vkoTamoisazJFanHJjk,Kashmir - Remaster,Led Zeppelin,Mothership (Remastered),2007,year,50,517120,False,0.484,0.609,2,-8.81,1,0.0483,0.448,0.0007,0.0415,0.61,80.483,audio_features,spotify:track:5v2vkoTamoisazJFanHJjk,https://api.spotify.com/v1/tracks/5v2vkoTamoisazJFanHJjk,https://api.spotify.com/v1/audio-analysis/5v2vkoTamoisazJFanHJjk,517120,3,2
12wlYeErSUNGg1B5d64077,Stairway to Heaven - Remaster,Led Zeppelin,Mothership (Remastered),2007,year,51,485013,False,0.338,0.332,9,-12.254,0,0.0352,0.609,0.00432,0.142,0.204,81.957,audio_features,spotify:track:12wlYeErSUNGg1B5d64077,https://api.spotify.com/v1/tracks/12wlYeErSUNGg1B5d64077,https://api.spotify.com/v1/audio-analysis/12wlYeErSUNGg1B5d64077,485013,4,3
2uuMXKKmdXrY2XxsqTsGp0,Immigrant Song - Remaster,Led Zeppelin,Mothership (Remastered),2007,year,57,146746,False,0.567,0.931,11,-10.361,1,0.0544,0.0119,0.159,0.342,0.623,112.948,audio_features,spotify:track:2uuMXKKmdXrY2XxsqTsGp0,https://api.spotify.com/v1/tracks/2uuMXKKmdXrY2XxsqTsGp0,https://api.spotify.com/v1/audio-analysis/2uuMXKKmdXrY2XxsqTsGp0,146747,4,10
1Gv6f7m5ZNDcInxGA8PsLS,Superstar,Carpenters,Carpenters,1971,year,60,231506,False,0.306,0.253,8,-11.177,1,0.0294,0.728,4.89e-05,0.138,0.171,83.175,audio_features,spotify:track:1Gv6f7m5ZNDcInxGA8PsLS,https://api.spotify.com/v1/tracks/1Gv6f7m5ZNDcInxGA8PsLS,https://api.spotify.com/v1/audio-analysis/1Gv6f7m5ZNDcInxGA8PsLS,231507,4,2
267BsRG0aX8LfeHsvCOdFA,Used To Love Her,Guns N' Roses,G N' R Lies,1988-11-29,day,0,191560,True,0.615,0.823,1,-9.39,1,0.0314,0.436,7.04e-05,0.171,0.921,135.093,audio_features,spotify:track:267BsRG0aX8LfeHsvCOdFA,https://api.spotify.com/v1/tracks/267BsRG0aX8LfeHsvCOdFA,https://api.spotify.com/v1/audio-analysis/267BsRG0aX8LfeHsvCOdFA,191560,4,11
7D5n2kpYH2WSqIyEO9MeXf,Patience,Guns N' Roses,G N' R Lies,1988-11-29,day,3,354400,True,0.457,0.266,6,-14.465,1,0.0313,0.711,0.000261,0.124,0.372,120.459,audio_features,spotify:track:7D5n2kpYH2WSqIyEO9MeXf,https://api.spotify.com/v1/tracks/7D5n2kpYH2WSqIyEO9MeXf,https://api.spotify.com/v1/audio-analysis/7D5n2kpYH2WSqIyEO9MeXf,354400,4,11
2lU2VI066HaPGyKTh6ANvI,So Fine,Guns N' Roses,Use Your Illusion II,1991-09-18,day,56,246373,False,0.441,0.726,6,-8.659,1,0.0377,0.0855,1.08e-05,0.137,0.328,139.562,audio_features,spotify:track:2lU2VI066HaPGyKTh6ANvI,https://api.spotify.com/v1/tracks/2lU2VI066HaPGyKTh6ANvI,https://api.spotify.com/v1/audio-analysis/2lU2VI066HaPGyKTh6ANvI,246373,4,10
77bCgbwirSDVeBGHxg00A7,Breakdown,Guns N' Roses,Use Your Illusion II,1991-09-18,day,50,424493,False,0.306,0.9,6,-7.961,1,0.052,0.00373,0.0943,0.141,0.357,86.772,audio_features,spotify:track:77bCgbwirSDVeBGHxg00A7,https://api.spotify.com/v1/tracks/77bCgbwirSDVeBGHxg00A7,https://api.spotify.com/v1/audio-analysis/77bCgbwirSDVeBGHxg00A7,424493,4,10
11VGhd5i7deLL0YB0ayicY,Yesterdays,Guns N' Roses,Use Your Illusion II,1991-09-18,day,66,196226,False,0.363,0.849,6,-7.744,1,0.0554,0.0666,0.00517,0.306,0.429,170.627,audio_features,spotify:track:11VGhd5i7deLL0YB0ayicY,https://api.spotify.com/v1/tracks/11VGhd5i7deLL0YB0ayicY,https://api.spotify.com/v1/audio-analysis/11VGhd5i7deLL0YB0ayicY,196227,4,10
7xki0BmuOllyquWqjhETyr,14 Years,Guns N' Roses,Use Your Illusion II,1991-09-18,day,58,261372,False,0.41,0.929,6,-5.884,1,0.0354,0.0273,0.0013,0.12,0.554,138.462,audio_features,spotify:track:7xki0BmuOllyquWqjhETyr,https://api.spotify.com/v1/tracks/7xki0BmuOllyquWqjhETyr,https://api.spotify.com/v1/audio-analysis/7xki0BmuOllyquWqjhETyr,261373,4,10
6i4Qi1mJxXjqNIL9HfJhRs,Civil War,Guns N' Roses,Use Your Illusion II,1991-09-18,day,70,462093,False,0.336,0.787,10,-8.803,0,0.0732,0.0793,0.0648,0.32,0.383,140.003,audio_features,spotify:track:6i4Qi1mJxXjqNIL9HfJhRs,https://api.spotify.com/v1/tracks/6i4Qi1mJxXjqNIL9HfJhRs,https://api.spotify.com/v1/audio-analysis/6i4Qi1mJxXjqNIL9HfJhRs,462093,4,12
46AtSShP5IL2Ls3uHpxmt8,Double Talkin' Jive,Guns N' Roses,Use Your Illusion I,1991-09-17,day,55,202040,True,0.35,0.974,8,-9.55,1,0.133,0.00146,0.446,0.0378,0.119,98.354,audio_features,spotify:track:46AtSShP5IL2Ls3uHpxmt8,https://api.spotify.com/v1/tracks/46AtSShP5IL2Ls3uHpxmt8,https://api.spotify.com/v1/audio-analysis/46AtSShP5IL2Ls3uHpxmt8,202040,4,11
2dyfo7lqKI7NtSAhUZwnoJ,My Michelle,Guns N' Roses,Appetite For Destruction,1987-07-21,day,0,218666,False,0.453,0.935,3,-8.49,1,0.0513,0.167,0.03,0.513,0.308,103.479,audio_features,spotify:track:2dyfo7lqKI7NtSAhUZwnoJ,https://api.spotify.com/v1/tracks/2dyfo7lqKI7NtSAhUZwnoJ,https://api.spotify.com/v1/audio-analysis/2dyfo7lqKI7NtSAhUZwnoJ,218667,4,5
0R9GrbRcpBRdwDlVPj2wEQ,My Friend Of Misery,Metallica,Metallica,1991-08-12,day,54,407773,False,0.582,0.819,9,-8.092,0,0.0345,0.000283,0.0167,0.0996,0.394,119.513,audio_features,spotify:track:0R9GrbRcpBRdwDlVPj2wEQ,https://api.spotify.com/v1/tracks/0R9GrbRcpBRdwDlVPj2wEQ,https://api.spotify.com/v1/audio-analysis/0R9GrbRcpBRdwDlVPj2wEQ,407773,4,12
0rFWuqFgHAfuzE8uSB9TWR,Live And Let Die,Guns N' Roses,Use Your Illusion I,1991-09-17,day,74,182733,False,0.262,0.777,11,-8.671,1,0.0632,0.0109,0.113,0.12,0.264,152.5,audio_features,spotify:track:0rFWuqFgHAfuzE8uSB9TWR,https://api.spotify.com/v1/tracks/0rFWuqFgHAfuzE8uSB9TWR,https://api.spotify.com/v1/audio-analysis/0rFWuqFgHAfuzE8uSB9TWR,182733,4,10
0NJC0FDCODpPUntRTTQq97,Cryin',Aerosmith,Get A Grip,1993-01-01,day,9,308333,False,0.445,0.856,9,-3.674,1,0.0327,0.000202,0.0101,0.367,0.486,105.872,audio_features,spotify:track:0NJC0FDCODpPUntRTTQq97,https://api.spotify.com/v1/tracks/0NJC0FDCODpPUntRTTQq97,https://api.spotify.com/v1/audio-analysis/0NJC0FDCODpPUntRTTQq97,308333,3,1
3s03nrUInN3NAVjQtmnS0O,Estranged,Guns N' Roses,Use Your Illusion II,1991-09-18,day,67,563893,False,0.359,0.762,11,-8.323,1,0.032,0.0105,0.281,0.368,0.167,89.259,audio_features,spotify:track:3s03nrUInN3NAVjQtmnS0O,https://api.spotify.com/v1/tracks/3s03nrUInN3NAVjQtmnS0O,https://api.spotify.com/v1/audio-analysis/3s03nrUInN3NAVjQtmnS0O,563893,4,10
55493u4ooFK6fMCMFf99fa,Holiday,Scorpions,Lovedrive,1979-02-25,day,49,391760,False,0.437,0.279,2,-14.573,0,0.0325,0.505,0.0161,0.133,0.3,118.019,audio_features,spotify:track:55493u4ooFK6fMCMFf99fa,https://api.spotify.com/v1/tracks/55493u4ooFK6fMCMFf99fa,https://api.spotify.com/v1/audio-analysis/55493u4ooFK6fMCMFf99fa,391760,4,8
6beFuzSjwhOKFZp2aqYDdY,Amazing,Aerosmith,Get A Grip,1993-01-01,day,7,356160,False,0.308,0.747,0,-5.434,1,0.037,0.0645,8.27e-05,0.431,0.278,139.454,audio_features,spotify:track:6beFuzSjwhOKFZp2aqYDdY,https://api.spotify.com/v1/tracks/6beFuzSjwhOKFZp2aqYDdY,https://api.spotify.com/v1/audio-analysis/6beFuzSjwhOKFZp2aqYDdY,356160,4,5
07DwrW1JxiMkEF4scxwdSa,Dynamite,Scorpions,Blackout,1982-04-10,day,39,252168,False,0.295,0.869,6,-9.901,0,0.0602,0.000211,0.00076,0.438,0.735,114.339,audio_features,spotify:track:07DwrW1JxiMkEF4scxwdSa,https://api.spotify.com/v1/tracks/07DwrW1JxiMkEF4scxwdSa,https://api.spotify.com/v1/audio-analysis/07DwrW1JxiMkEF4scxwdSa,252169,4,0
4t2dUobtoXRlqxz2pIxp71,You Give Me All I Need,Scorpions,Blackout,1982-04-10,day,38,218314,False,0.507,0.647,9,-11.035,0,0.0425,0.0168,0.000369,0.103,0.559,117.413,audio_features,spotify:track:4t2dUobtoXRlqxz2pIxp71,https://api.spotify.com/v1/tracks/4t2dUobtoXRlqxz2pIxp71,https://api.spotify.com/v1/audio-analysis/4t2dUobtoXRlqxz2pIxp71,218314,4,12
26fZwf1ImE4aUJ4XaqOkUg,No One Like You,Scorpions,Blackout,1982-04-10,day,68,237466,False,0.505,0.631,9,-10.433,0,0.038,0.0203,2.21e-05,0.141,0.835,118.178,audio_features,spotify:track:26fZwf1ImE4aUJ4XaqOkUg,https://api.spotify.com/v1/tracks/26fZwf1ImE4aUJ4XaqOkUg,https://api.spotify.com/v1/audio-analysis/26fZwf1ImE4aUJ4XaqOkUg,237467,4,12
15RpfmFhrE5RRkf4vZ6kZu,Blackout,Scorpions,Blackout,1982-04-10,day,51,228266,False,0.263,0.84,9,-9.757,1,0.0527,0.00676,0.356,0.7,0.714,89.368,audio_features,spotify:track:15RpfmFhrE5RRkf4vZ6kZu,https://api.spotify.com/v1/tracks/15RpfmFhrE5RRkf4vZ6kZu,https://api.spotify.com/v1/audio-analysis/15RpfmFhrE5RRkf4vZ6kZu,228267,4,10
3ovjw5HZZv43SxTwApooCM,Wind Of Change,Scorpions,Crazy World,1990-01-01,day,81,312360,False,0.452,0.524,0,-10.108,1,0.0351,0.315,0.0,0.103,0.246,151.505,audio_features,spotify:track:3ovjw5HZZv43SxTwApooCM,https://api.spotify.com/v1/tracks/3ovjw5HZZv43SxTwApooCM,https://api.spotify.com/v1/audio-analysis/3ovjw5HZZv43SxTwApooCM,312360,4,9
7kjsCbksOZotNNHOvKsJJh,Still Loving You,Scorpions,Love At First Sting,1984-03-27,day,68,387000,False,0.273,0.39,8,-12.384,0,0.0317,0.134,0.00174,0.183,0.0851,103.955,audio_features,spotify:track:7kjsCbksOZotNNHOvKsJJh,https://api.spotify.com/v1/tracks/7kjsCbksOZotNNHOvKsJJh,https://api.spotify.com/v1/audio-analysis/7kjsCbksOZotNNHOvKsJJh,387000,4,3
7cDxjUnMitNKQC5c8RQUko,Black Magic Woman / Gypsy Queen,Santana,Abraxas,1970-09-23,day,58,319773,False,0.464,0.462,2,-14.093,0,0.0406,0.657,0.527,0.124,0.557,124.033,audio_features,spotify:track:7cDxjUnMitNKQC5c8RQUko,https://api.spotify.com/v1/tracks/7cDxjUnMitNKQC5c8RQUko,https://api.spotify.com/v1/audio-analysis/7cDxjUnMitNKQC5c8RQUko,319773,4,8
4VbOIkKqt0gkZpC75oKSxS,Europa (Earth's Cry Heaven's Smile),Santana,Amigos,1976-03-26,day,59,304106,False,0.307,0.544,0,-9.679,0,0.0501,0.0327,0.906,0.167,0.735,74.945,audio_features,spotify:track:4VbOIkKqt0gkZpC75oKSxS,https://api.spotify.com/v1/tracks/4VbOIkKqt0gkZpC75oKSxS,https://api.spotify.com/v1/audio-analysis/4VbOIkKqt0gkZpC75oKSxS,304107,4,4
5sVf9kN90ScddiT3SdT9Qh,Since I Don't Have You,Guns N' Roses,The Spaghetti Incident?,1993-11-23,day,67,259906,True,0.466,0.632,6,-6.94,1,0.0326,0.465,0.000256,0.135,0.246,68.893,audio_features,spotify:track:5sVf9kN90ScddiT3SdT9Qh,https://api.spotify.com/v1/tracks/5sVf9kN90ScddiT3SdT9Qh,https://api.spotify.com/v1/audio-analysis/5sVf9kN90ScddiT3SdT9Qh,259907,4,11
1SDiiE3v2z89VxC3aVRKHQ,Since I've Been Loving You - Remaster,Led Zeppelin,Led Zeppelin III (Remaster),1970,year,64,444148,False,0.393,0.364,5,-10.945,0,0.0345,0.0021,0.0703,0.121,0.308,118.566,audio_features,spotify:track:1SDiiE3v2z89VxC3aVRKHQ,https://api.spotify.com/v1/tracks/1SDiiE3v2z89VxC3aVRKHQ,https://api.spotify.com/v1/audio-analysis/1SDiiE3v2z89VxC3aVRKHQ,444148,3,7
74irxdVWstNlEQjsvArITq,Crazy,Aerosmith,Get A Grip,1993-01-01,day,8,316693,False,0.37,0.866,6,-3.879,0,0.0384,0.0868,0.0,0.137,0.427,162.086,audio_features,spotify:track:74irxdVWstNlEQjsvArITq,https://api.spotify.com/v1/tracks/74irxdVWstNlEQjsvArITq,https://api.spotify.com/v1/audio-analysis/74irxdVWstNlEQjsvArITq,316693,3,7
3dzW0SoVNyJTWWJimX8stj,She's Not There,The Zombies,Begin Here,1965-03-01,day,1,145293,False,0.523,0.803,4,-5.189,0,0.045,0.579,0.0,0.0948,0.898,132.316,audio_features,spotify:track:3dzW0SoVNyJTWWJimX8stj,https://api.spotify.com/v1/tracks/3dzW0SoVNyJTWWJimX8stj,https://api.spotify.com/v1/audio-analysis/3dzW0SoVNyJTWWJimX8stj,145293,4,8
4SDywo3ykB2PEthjXvo1UP,I Put A Spell On You,Creedence Clearwater Revival,Creedence Clearwater Revival (Expanded Edition),1968-07-05,day,63,271786,False,0.391,0.732,4,-8.188,0,0.0295,0.00471,0.121,0.0979,0.622,100.354,audio_features,spotify:track:4SDywo3ykB2PEthjXvo1UP,https://api.spotify.com/v1/tracks/4SDywo3ykB2PEthjXvo1UP,https://api.spotify.com/v1/audio-analysis/4SDywo3ykB2PEthjXvo1UP,271787,4,0
3L60Vu9qmY6fg2QroRIxgi,Cry Baby,Janis Joplin,Pearl (Legacy Edition),1971-01-11,day,64,238600,False,0.474,0.418,0,-9.654,1,0.0299,0.514,0.000343,0.0535,0.504,83.308,audio_features,spotify:track:3L60Vu9qmY6fg2QroRIxgi,https://api.spotify.com/v1/tracks/3L60Vu9qmY6fg2QroRIxgi,https://api.spotify.com/v1/audio-analysis/3L60Vu9qmY6fg2QroRIxgi,238600,3,2
3V3MQOlQqq8SZ7BcoN4QCn,Piece of My Heart,Janis Joplin,Flash Back Internacional,2018-04-27,day,50,266240,False,0.43,0.665,4,-9.681,1,0.139,0.406,0.000108,0.409,0.542,160.859,audio_features,spotify:track:3V3MQOlQqq8SZ7BcoN4QCn,https://api.spotify.com/v1/tracks/3V3MQOlQqq8SZ7BcoN4QCn,https://api.spotify.com/v1/audio-analysis/3V3MQOlQqq8SZ7BcoN4QCn,266240,4,5
0xGSeBsG4V8Scc5YqpZQ66,Maybe,Janis Joplin,I Got Dem Ol' Kozmic Blues Again Mama!,1969-09-11,day,62,219133,False,0.4,0.35,8,-11.401,1,0.0345,0.227,0.0397,0.103,0.328,83.389,audio_features,spotify:track:0xGSeBsG4V8Scc5YqpZQ66,https://api.spotify.com/v1/tracks/0xGSeBsG4V8Scc5YqpZQ66,https://api.spotify.com/v1/audio-analysis/0xGSeBsG4V8Scc5YqpZQ66,219133,4,2
