Age,Income,SpendingScore,Female,Cluster
34,78,90,False,Cluster 1
43,78,17,False,Cluster 5
39,78,88,False,Cluster 1
44,78,20,True,Cluster 5
38,78,76,True,Cluster 1
47,78,16,True,Cluster 5
27,78,89,True,Cluster 1
37,78,1,False,Cluster 5
30,78,78,True,Cluster 1
34,78,1,False,Cluster 5
30,78,73,True,Cluster 1
56,79,35,True,Cluster 5
29,79,83,True,Cluster 1
19,81,5,False,Cluster 5
31,81,93,True,Cluster 1
50,85,26,False,Cluster 5
36,85,75,True,Cluster 1
42,86,20,False,Cluster 5
33,86,95,True,Cluster 1
36,87,27,True,Cluster 5
32,87,63,False,Cluster 1
40,87,13,False,Cluster 5
28,87,75,False,Cluster 1
36,87,10,False,Cluster 5
36,87,92,False,Cluster 1
52,88,13,True,Cluster 5
30,88,86,True,Cluster 1
58,88,15,False,Cluster 5
27,88,69,False,Cluster 1
59,93,14,False,Cluster 5
35,93,90,False,Cluster 1
37,97,32,True,Cluster 5
32,97,86,True,Cluster 1
46,98,15,False,Cluster 5
29,98,88,True,Cluster 1
41,99,39,True,Cluster 5
30,99,97,False,Cluster 1
54,101,24,True,Cluster 5
28,101,68,False,Cluster 1
41,103,17,True,Cluster 5
36,103,85,True,Cluster 1
34,103,23,True,Cluster 5
32,103,69,True,Cluster 1
33,113,8,False,Cluster 5
38,113,91,True,Cluster 1
47,120,16,True,Cluster 5
35,120,79,True,Cluster 1
45,126,28,True,Cluster 5
32,126,74,False,Cluster 1
32,137,18,False,Cluster 5
30,137,83,False,Cluster 1
